token_address,category,category_label,launch_at,all_trades,filtered_trades,volume_usd,unique_wallets,first_trade_time,last_trade_time,note
0xf93e22979fc83615b744bea9f151b0d7cd8a7777,low_quality,"低质量",1771862758,8,7,1124.41,7,0,87,""
0x976a0d33b8c90ac6ed9b258f3fc6590193677777,low_quality,"低质量",1771909850,16,14,1355.69,14,0,83,""
0xa1d95feb74696f6c748f20c5d177a4ad5b027777,fake_pump,"流水盘",1772179829,23,20,1017.38,19,0,89,""
0x7eb9c9f142984b0008a3227047b5b49655aa4444,fake_pump,"流水盘",1772090103,99,58,1095.64,47,0,86,""
0x7d44e9d546b2d00d2bcabdcd84e95ba60bde7777,low_quality,"低质量",1772175116,3,2,138.33,2,0,29,""
0x719920ba8e22419057bd7c21f72df8e3f7187777,low_quality,"低质量",1771919903,18,18,1761.75,15,0,75,""
0x021886168601517ca3aa3d63267b4268317c7777,mid_quality,"中质量",1772180844,6,3,774.31,2,0,46,""
0x0f71d082dc9b555ab600d14704f2e4d7274a7777,low_quality,"低质量",1772183425,12,11,1550.60,11,0,84,""
0xeecfb42d44e1b21ef5bf373d54eaea121fa37777,low_quality,"低质量",1771918097,4,3,1308.33,3,0,76,""
0x0dc5f5ad790f0192b18df9bce830dcc885067777,low_quality,"低质量",1772176039,10,9,563.15,8,0,87,""
0x8e46a33467a0106740eb04d65ceea0fb00cd7777,low_quality,"低质量",1772172350,27,24,2639.69,18,0,86,""
0xd609fc0f5fdcd528433a1f75fde5a7cccaa24444,mid_quality,"中质量",1771908898,88,51,5226.83,27,0,78,""
0x579205402816d19b511bb3d6fab8fb4017a8ffff,low_quality,"低质量",1772174546,202,148,11586.09,66,0,86,""
0xf49ee1083c2a26809676afc73ba35ab611147777,low_quality,"低质量",1772171709,7,6,859.31,6,0,86,""
0x2f83b1ca2a28d086f55fff3b425f64a351c67777,mid_quality,"中质量",1772186649,0,0,0.00,0,,,""
0xfbc1e9e8119822e9c598b143d575f7f474587777,mid_quality,"中质量",1772186094,22,18,1747.96,17,0,89,""
0x1002c47597f3fa1490dd72e93f301a8bb75a7777,low_quality,"低质量",1771900051,18,14,1108.16,11,0,89,""
0xe2f61b843fe24f8abb9cd9b9edf592f44e124444,mid_quality,"中质量",1771913896,82,73,8546.00,44,0,89,""
0x5a48e524aacb24767780e0fe6d11ab8c42187777,mid_quality,"中质量",1772172354,12,12,1261.47,12,0,77,""
0x9fd6b41a1c5098a7f5100881bd8cb8f112a14444,mid_quality,"中质量",1772174572,97,74,10510.01,49,0,88,""
0xb4c3138b6ab0f31d3d57e26279c77f7ecc367777,low_quality,"低质量",1771858074,25,22,2159.46,11,0,64,""
0x28ade4ad29fed20ca1e565ffd6945c515b864444,low_quality,"低质量",1772101817,457,342,38193.44,147,0,89,""
0x097bd0c5cd0f453002c7930db244ad8c5c3b4444,fake_pump,"流水盘",1772090605,69,65,4056.74,62,0,89,""
0x2020650678a31be3333128f63c6c86cf999e7777,low_quality,"低质量",1771866034,4,4,239.58,4,0,85,""
0x23a6491b3ada9bfbf805744ad96c9b949d9c4444,fake_pump,"流水盘",1772088896,46,40,5142.02,38,0,61,""
0xdeae440b6d0c42215279f3b5c230847520457777,low_quality,"低质量",1771917953,12,11,1220.75,9,0,80,""
0x30d6e951ef1b626c1d8b68e58722b37453614444,low_quality,"低质量",1772190497,348,271,26428.76,111,0,89,""
0xd3012126345dcd1bb85915ca3e426682410a4444,fake_pump,"流水盘",1772193504,61,16,1802.16,14,0,89,""
0x3ca08b6608775e483272b6d24ea82ee6a8464444,low_quality,"低质量",1772034199,222,170,20477.10,89,0,89,""
0x9267bf885d226982123129c9d42bc45083c27777,low_quality,"低质量",1772031803,4,3,304.59,2,0,19,""
0x3de995587d4d6a1d9c00bc2c12a412714a007777,low_quality,"低质量",1772026665,1,0,0.00,0,0,0,""
0x456d8306c4f855e644e5d4076ea00351cabe7777,mid_quality,"中质量",1772020347,107,78,8565.51,42,0,87,""
0xa9299344ee372e78b347fa1507648bb32dbd4444,low_quality,"低质量",1772092844,195,139,14208.27,69,0,89,""
0x358c17ccf623c7cd097b9b8e63e5d38a49e87777,fake_pump,"流水盘",1772047318,0,0,0.00,0,,,""
0x306238b3fd66fa7c02d87384d8fcc74019e84444,mid_quality,"中质量",1772100951,57,54,10729.28,34,0,89,""
0xb179545567d2ea1b380b107d88448b1ce4714444,fake_pump,"流水盘",1772092930,57,30,697.70,27,0,84,""
0x47fe94a0e93043fe4bf0d5e1981d56d49ce97777,low_quality,"低质量",1772027609,5,1,1780.38,1,0,74,""
0xf7c09187068bafc8ca0480fb08de5d5c8bb84444,low_quality,"低质量",1772093455,142,105,11821.94,50,0,89,""
0xa13cd47f76e45db3cc02eb66859b5610a7484444,low_quality,"低质量",1772093558,98,86,10145.32,45,0,89,""
0xd1a14c03a17bba505b69bf2095439bd388557777,fake_pump,"流水盘",1772093670,38,25,2419.32,18,0,87,""
0x1b03b6169a4cb61b7c460a21b33b10dcda5c4444,high_quality,"高质量",1772175154,242,176,18012.79,81,0,88,""
0xb8f40e15abca42566a0ba58a87aa0ebbdf027777,mid_quality,"中质量",1772094401,0,0,0.00,0,,,""
0x2c512bf3e0594df3cb8372c1f962be999a884444,mid_quality,"中质量",1772095471,95,71,7265.15,40,0,89,""
0xab204c47f291a6a9ce235c617b461c5ad0754444,fake_pump,"流水盘",1772095506,24,17,965.36,16,0,83,""
0xb5e0c65e5a2c1a542cfc27bd19ba8904dd494444,fake_pump,"流水盘",1772095595,5,3,1700.40,2,0,75,""
0xd2714b7e9ac276acb8a285cbd6b9d23ce81d4444,fake_pump,"流水盘",1772096411,45,43,1334.53,42,0,73,""
0x6d8fa7ec3510194b049e6841000390b16ccc7777,high_quality,"高质量",1772096929,0,0,0.00,0,,,""
0x2d38770ba14bd55a8148ada4497e584f053c4444,low_quality,"低质量",1772193612,11,11,2628.53,7,0,85,""
0x3484c1adcf8885e8a8b0116e9a9e33bbeb194444,fake_pump,"流水盘",1772097365,34,24,2086.48,18,0,88,""
0x8094c58841ae25dd558a12381583415c5f7b4444,fake_pump,"流水盘",1772125457,45,22,584.14,21,0,86,""
0xc7702ef4da5fb875bc7ded31aa91882607b04444,low_quality,"低质量",1772193709,2,2,243.08,1,0,17,""
